T1,T2,T3,BAC
Assez bien,Bien,Bien,Assez bien
Assez bien,Assez bien,Assez bien,Assez bien
Assez bien,Passable,Passable,Passable
Assez bien,Assez bien,Assez bien,Passable
Passable,Passable,Passable,Passable
Passable,Insuffisant,Passable,Insuffisant
Assez bien,Passable,Passable,Passable
Assez bien,Bien,Bien,Bien
Tres bien,Tres bien,Tres bien,Bien
Passable,Passable,Passable,Passable
Passable,Passable,Passable,Assez bien
Passable,Passable,Passable,Passable
Passable,Passable,Passable,Passable
Assez bien,Assez bien,Assez bien,Passable
Assez bien,Assez bien,Assez bien,Passable
Bien,Tres bien,Tres bien,Assez bien
Assez bien,Assez bien,Assez bien,Assez bien
Bien,Bien,Bien,Bien
Insuffisant,Insuffisant,Insuffisant,Passable
Assez bien,Passable,Passable,Passable
Passable,Passable,Passable,Passable
Passable,Passable,Passable,Passable
Assez bien,Passable,Passable,Assez bien
Assez bien,Bien,Assez bien,Assez bien
Passable,Passable,Passable,Passable
Passable,Passable,Passable,Passable
Passable,Assez bien,Passable,Assez bien
Passable,Passable,Passable,Insuffisant
Bien,Bien,Bien,Assez bien
Insuffisant,Insuffisant,Insuffisant,Passable
Bien,Bien,Bien,Assez bien
Bien,Bien,Bien,Bien
Bien,Assez bien,Bien,Bien
Tres bien,Tres bien,Tres bien,Tres bien
Bien,Bien,Bien,Assez bien
Passable,Passable,Passable,Passable
Tres bien,Tres bien,Tres bien,Tres bien
Tres bien,Tres bien,Tres bien,Bien
Assez bien,Assez bien,Assez bien,Passable
Tres bien,Tres bien,Tres bien,Tres bien
Bien,Bien,Bien,Bien
Passable,Passable,Passable,Passable
Assez bien,Passable,Assez bien,Passable
Bien,Bien,Bien,Assez bien
Tres bien,Tres bien,Tres bien,Bien
Tres bien,Tres bien,Tres bien,Tres bien
Tres bien,Tres bien,Tres bien,Bien
Tres bien,Tres bien,Tres bien,Tres bien
Tres bien,Tres bien,Tres bien,Assez bien
Passable,Assez bien,Passable,Passable
Insuffisant,Insuffisant,Insuffisant,Passable
Bien,Tres bien,Bien,Bien
Assez bien,Assez bien,Assez bien,Assez bien
Bien,Bien,Bien,Bien
Passable,Assez bien,Assez bien,Passable
Passable,Assez bien,Passable,Passable
